1
<!--drools-test--!> // 1
0
<!--drools-test--!> // 2
1==1
<!--drools-test--!> // 3
"String" == "String"
<!--drools-test--!> // 4
"String" == "String"
<!--drools-test--!> // 5
camembert.getName() == "camembert"
<!--drools-test--!> // 6
camembert.getName() == "stilton"
<!--drools-test--!> // 7
stilton.getBitesLeft() == 3
<!--drools-test--!> // 8
stilton.getBitesLeft() == 2
<!--drools-test--!> // 9
stilton == camembert
<!--drools-test--!> // 10
stilton != camembert
<!--drools-test--!> // 11
stilton.getBitesLeft() == camembert.getBitesLeft()
<!--drools-test--!> // 12
stilton.getBitesLeft() != camembert.getBitesLeft()
<!--drools-test--!> // 13
stilton.getBitesLeft() == int(bites)
<!--drools-test--!> // 14
stilton  == favouriteCheese
<!--drools-test--!> // 15
camembert == favouriteCheese
<!--drools-test--!> // 16
camembert.getName() == favouriteCheese
<!--drools-test--!> // 17
camembert.getName() == favouriteCheese
<!--drools-test--!> // 18
"http://www.w3.org/2001/XMLSchema,string" == "http://www.w3.org/2001/XMLSchema,string"
